99	99	101	96	99	98	93	101	101	101	99	99	100	99	96	101	97	97	96	94	101	93	88	92	96	101	105	112	126	132	135	140	145	149	156	153	164	164	162	168	164	168	164	169	165	165	169	170	170	172	169	167	169	164	158	155	150	144	138	127	121	115	107	96	88	85	79	74	79	81	81	80	87	88	91	98	97	94	93	101	100	104	102	98	100	102	104	108	105	107	99	103	104	101	109	104	106	103	97	102	101	106	102	109	111	110	115	113	107	109	111	111	116	118	113	116	116	111	109	106	100	99	130	207	216	202	208	195	150	146	132	120	114	108	101	93	92	98	100	97	98	103	100	97	94	108	112	110	113	114	121	117	108	113	127	125	115	110	110	126	133	128	118	111	102	113	128	125	123	121	120	125	130	132	123	129	140	130	132	125	122	117	125	123	131	117	103	92	95	100	123	148	156	168	162	162	158	157	154	160	173	167	158	149	149	146	144	156	176	182	174	163	143	147	159	173	172	171	173	173	171	171	176	187	184	174	176	173	186	189	191	186	177	169	171	176	178	181	179	190	189	177	174	176	182	184	180	177	185	189	171	153	160	169	173	181	176	183	187	193	195	191	190	182	185	181	182	187	193	192	190	188	195	198	199	197	194	197	192	197	195	198	195	195	198	196	202	199	195	194	202	203	203	205	201	186	160	154	156	181	197	197	201	204	198	202	201	198	201	200	203	204	200	197	199	201	203	202	200	199	201	202	202	201	199	201	200	205	203	204	211	213	214	210	213	218	218	213	193	157	136	141	145	151	151	153	152	150	152	153	152	154	148	152	154	148	148	141	137	137	127	116	113	96	100	114	157	186	205	215	219	213	203	191	178	192	185	177	178	196	202	208	215	217	214	211	211	211	208	207	207	206	205	206	204	203	203	201	197	200	200	203	203	203	207	208	212	214	217	215	218	219	222	225	227	223	221	205	109	39	44	41	42	49	49	50	51	53	52	51	53	52	70	49	49	48	51	51	48	46	45	52	46	54	45	49	55	57	55	56	57	54	57	59	52	48	46	35	32	30	37	49	76	99	127	141	150	151	155	152	150	148	140	143	141	144	149	154	159	162	159	160	160	159	161	157	160	157	156	155	159	156	154	159	158	155	158	154	153	155	158	157	157	156	157	155	154	157	154	154	153	156	
99	99	97	99	100	100	101	99	100	100	100	99	103	102	98	100	97	96	97	96	95	98	97	94	97	100	106	112	121	131	137	139	151	148	154	157	162	162	164	167	169	167	167	169	170	169	167	163	168	169	170	168	165	163	159	155	148	146	142	131	123	114	106	96	88	79	78	75	79	80	82	81	91	85	87	91	96	94	97	95	100	95	100	98	102	102	101	104	98	102	105	106	102	107	105	107	100	102	99	99	100	100	104	104	106	116	105	109	108	113	108	116	111	108	119	111	115	113	106	106	103	103	143	212	210	208	206	177	147	141	119	119	111	102	101	93	93	99	94	100	104	104	97	101	110	110	110	112	114	111	113	110	111	118	114	105	96	107	120	132	117	113	101	106	123	126	128	127	118	119	126	129	131	124	118	129	134	129	123	115	113	122	128	133	124	109	102	95	112	125	141	152	152	159	166	159	167	166	150	144	146	159	157	156	143	145	151	162	180	178	152	146	151	162	179	173	182	173	170	169	170	171	170	176	182	186	181	181	182	188	191	191	178	170	174	172	175	182	177	177	191	186	181	173	180	183	181	182	174	173	163	152	168	176	183	180	181	178	176	182	191	193	190	184	188	189	181	178	190	194	190	192	193	196	197	195	198	196	191	187	198	200	200	200	197	195	197	199	203	195	199	203	201	198	196	174	152	159	169	183	196	195	195	200	199	202	200	199	201	202	205	204	200	196	200	201	204	202	203	202	200	199	199	196	194	199	198	204	203	202	205	209	209	212	211	217	215	217	206	187	151	143	145	149	153	154	155	153	150	152	153	152	150	148	152	148	140	140	134	134	128	119	112	121	146	182	199	211	221	215	207	200	190	182	189	191	177	188	198	206	209	214	213	212	213	210	210	209	208	203	202	205	208	204	202	202	201	200	200	201	205	205	202	206	207	208	210	213	216	219	218	219	221	224	225	222	221	202	90	45	47	42	39	38	47	47	50	48	47	46	46	52	62	54	56	66	55	54	53	48	49	51	47	46	53	49	51	49	50	45	55	52	49	56	52	44	40	35	33	34	44	58	93	118	132	145	157	156	156	153	150	148	143	143	146	154	154	157	158	161	161	161	162	159	161	161	159	155	159	159	164	156	153	159	157	155	159	156	157	156	157	154	153	156	158	158	158	151	157	152	158	155	
98	98	97	99	99	100	98	106	96	102	103	100	100	99	100	106	99	100	106	95	93	93	96	99	92	100	106	113	126	128	136	140	147	154	154	157	159	161	165	164	167	169	167	167	166	168	167	164	165	171	166	171	165	164	158	157	150	149	143	127	125	116	106	98	91	86	76	74	82	79	84	80	87	84	85	87	96	94	95	92	101	98	100	98	100	98	98	101	97	102	101	98	105	107	107	98	106	101	101	100	99	100	101	104	111	115	107	110	109	111	111	112	113	109	115	113	113	114	109	100	102	104	169	223	211	213	200	182	161	123	117	116	115	116	102	96	99	88	92	99	96	100	105	114	110	113	117	115	107	102	106	113	121	106	95	91	103	124	118	116	117	104	105	119	124	127	129	125	127	130	129	128	131	124	127	133	119	113	109	112	120	121	123	119	105	98	102	111	130	152	155	148	155	153	163	164	159	160	146	141	143	145	153	156	150	150	163	167	150	147	144	153	168	170	180	179	174	170	173	169	175	173	175	171	169	191	191	186	175	170	186	191	183	174	179	173	167	176	181	180	176	184	188	177	182	179	181	178	168	147	156	177	182	183	188	185	182	180	179	177	185	192	192	190	189	186	185	181	187	188	189	196	190	188	193	195	197	195	193	189	195	199	204	201	197	197	194	198	205	196	198	202	197	176	169	154	168	178	186	187	187	190	195	196	198	198	201	202	201	201	203	205	201	200	201	204	203	202	202	200	200	197	197	197	196	196	194	200	200	204	201	205	207	209	209	212	211	213	211	203	170	143	146	152	155	156	155	153	153	152	151	145	150	151	149	143	144	139	132	131	127	132	147	172	196	209	217	219	218	204	196	183	191	188	189	182	192	200	206	212	214	214	209	210	211	209	208	208	205	201	202	204	206	205	202	199	201	199	203	204	204	203	206	210	208	208	211	214	216	218	218	219	222	224	225	220	223	186	63	40	49	45	42	43	44	51	52	45	50	49	51	54	52	55	55	52	56	56	50	47	44	42	42	45	45	48	53	60	49	54	55	53	53	52	51	40	37	31	37	40	52	83	107	126	140	149	155	155	152	155	151	145	140	144	150	151	157	159	160	164	159	159	164	158	158	158	157	156	160	161	155	156	154	153	154	155	158	156	154	157	158	155	157	157	153	150	154	153	155	152	153	154	
101	101	98	99	99	99	99	102	100	100	99	101	99	102	99	99	100	106	97	96	99	99	95	95	101	98	111	116	125	132	140	138	145	148	152	157	162	164	165	167	165	169	166	168	171	172	169	167	169	167	167	164	164	168	159	156	152	145	142	133	123	119	111	101	89	82	73	74	78	81	77	80	88	90	87	87	94	94	93	97	104	102	101	98	97	104	101	104	101	100	99	104	103	100	99	106	103	99	97	99	91	104	101	108	109	108	105	106	109	109	108	110	112	111	116	112	108	111	102	96	93	105	182	227	215	207	188	178	144	127	118	108	119	116	103	99	94	92	103	103	94	104	108	108	104	109	121	113	100	99	112	118	111	99	98	105	118	122	118	118	114	118	123	123	121	119	121	124	127	131	132	127	129	139	134	124	115	113	120	122	121	119	116	108	102	107	115	136	144	154	163	157	158	155	157	161	164	157	148	143	140	141	142	150	165	170	158	143	129	136	153	165	169	175	175	177	177	171	173	171	177	179	175	178	177	178	187	182	178	167	170	181	184	179	175	169	169	172	183	184	177	177	191	188	182	174	171	165	149	158	159	181	192	191	190	184	184	180	176	179	178	189	193	193	189	189	183	186	186	186	193	196	191	188	187	189	195	194	189	186	191	197	202	201	200	200	199	199	201	201	202	195	181	150	149	167	183	190	195	190	189	191	190	196	198	196	202	203	200	198	203	201	200	203	204	199	203	201	202	199	199	201	198	199	196	196	192	195	198	200	201	201	203	206	207	208	207	208	210	210	190	150	143	149	154	154	154	149	148	152	146	149	152	147	151	148	142	137	133	139	156	181	194	207	216	219	211	208	198	184	187	193	192	177	187	195	200	207	213	214	211	211	210	209	208	208	208	203	200	201	205	207	203	202	202	198	200	203	204	204	200	204	206	210	212	211	214	216	214	216	215	220	221	224	224	222	222	174	53	42	47	43	49	46	53	54	51	44	47	50	46	54	53	51	56	54	51	48	46	48	46	41	46	45	42	47	53	51	49	53	54	55	57	55	51	40	31	35	38	44	60	95	116	134	151	151	156	153	151	150	151	145	141	147	150	154	161	164	160	164	159	157	161	161	160	157	156	158	160	155	156	159	156	155	156	156	157	156	156	156	152	155	157	156	156	154	154	154	156	154	151	155	
102	102	105	96	98	97	95	105	107	105	98	99	99	101	102	99	99	96	99	97	100	97	91	99	99	104	110	116	122	132	142	139	149	150	153	158	157	160	163	162	167	165	168	169	169	172	168	169	168	165	169	168	167	162	160	156	154	147	138	136	121	118	113	103	89	79	80	74	73	79	82	83	87	89	85	94	94	91	99	102	100	105	108	102	104	102	100	103	100	101	102	106	97	95	106	107	101	104	95	101	96	102	101	100	104	108	104	109	111	104	113	111	112	109	112	110	108	105	104	98	94	105	175	223	215	201	186	158	130	138	121	123	119	110	106	101	92	99	102	102	106	108	104	108	112	107	105	96	96	110	110	102	94	100	109	114	119	117	117	116	121	120	119	120	117	123	123	123	125	127	129	130	126	125	121	112	114	124	130	125	117	116	109	108	107	114	134	148	153	151	163	169	162	153	158	155	155	151	145	142	147	139	138	146	175	174	144	137	135	145	157	168	170	173	177	173	172	172	173	177	179	177	184	185	172	166	168	173	180	175	170	168	173	183	188	178	173	175	176	182	184	172	178	193	190	174	161	153	163	171	173	177	186	191	190	183	183	186	180	179	185	184	183	190	191	192	187	188	187	185	186	193	191	189	191	186	191	193	193	185	192	198	201	198	203	204	200	202	198	200	199	182	157	154	164	179	186	193	196	191	191	193	193	195	198	199	196	200	198	201	199	199	197	201	204	199	200	201	200	198	202	199	199	198	197	198	196	193	197	198	197	201	197	200	203	205	207	207	205	214	203	168	146	151	152	153	156	147	155	150	148	144	153	146	144	142	139	141	154	184	197	206	209	217	216	208	199	185	181	189	195	183	174	186	199	199	207	210	211	211	210	210	209	208	209	205	201	201	202	204	203	203	201	199	201	201	203	204	204	203	204	207	207	210	213	212	215	215	215	216	218	220	220	226	222	223	217	148	43	39	42	41	47	54	47	59	61	51	48	49	47	52	49	48	51	48	53	54	47	39	42	41	44	42	44	45	51	50	47	56	52	47	52	40	43	45	39	39	46	64	81	111	127	140	151	155	156	155	151	147	144	144	149	151	152	155	157	161	163	161	159	159	160	163	161	159	158	158	159	157	158	159	160	158	152	158	160	159	158	157	156	153	155	156	152	152	152	154	155	155	153	156	
99	99	104	98	103	100	102	100	102	98	97	99	97	100	98	97	104	97	98	99	99	99	97	99	99	103	110	118	125	130	140	139	149	148	150	152	152	160	168	164	166	168	166	170	171	168	172	168	170	170	168	170	169	171	161	153	154	144	140	131	124	115	112	99	90	77	80	77	79	82	78	86	86	90	89	93	91	94	93	97	96	100	101	102	102	97	103	101	101	102	103	99	97	98	103	101	105	100	96	103	98	104	104	106	98	103	103	109	111	107	106	109	117	109	108	105	104	102	99	94	95	112	192	222	210	192	178	152	139	126	132	132	118	116	112	98	105	105	97	99	108	103	105	111	105	102	98	101	105	103	95	90	101	117	118	114	120	117	120	122	118	112	109	119	128	127	124	126	132	128	124	122	118	111	109	114	124	126	117	121	113	113	105	106	116	130	135	146	157	151	154	170	164	155	145	148	144	148	150	146	148	157	157	154	143	140	134	145	152	155	157	163	172	178	173	171	168	171	177	174	181	178	179	186	167	171	169	162	174	174	173	168	164	174	192	192	187	178	172	174	184	182	169	178	180	162	160	166	179	183	181	177	175	184	188	187	181	189	183	178	183	183	180	175	177	184	195	193	188	184	179	176	182	192	193	190	189	190	190	195	189	191	201	202	202	204	204	202	197	189	179	169	164	172	177	180	189	189	190	187	195	200	199	197	199	200	198	197	197	198	198	197	194	196	201	200	196	199	200	199	199	197	201	197	200	197	198	194	193	194	193	201	196	195	196	200	205	208	203	212	206	185	146	148	151	151	154	154	149	149	150	147	147	144	144	143	150	173	193	201	212	221	215	210	203	190	184	185	197	194	171	179	193	200	204	210	213	210	210	208	207	207	206	207	204	203	200	203	202	203	201	199	202	204	202	202	203	203	204	203	207	210	209	210	213	216	216	216	217	218	218	222	221	222	220	223	214	128	47	42	46	42	43	45	54	52	48	49	49	48	45	46	48	55	48	54	58	51	49	50	45	49	45	47	37	45	50	51	55	54	51	49	48	52	45	42	46	52	56	76	98	122	139	149	150	154	156	153	151	147	142	143	148	150	153	158	156	165	163	161	157	159	160	157	158	156	158	154	156	158	157	159	155	155	158	155	156	157	159	156	153	155	156	154	159	151	157	151	154	157	154	156	
100	100	96	97	105	104	103	103	103	100	101	105	99	100	99	99	104	102	95	100	98	99	97	104	105	110	113	121	127	132	141	143	146	152	149	155	158	157	165	166	164	166	170	169	170	177	170	171	170	169	170	172	174	169	158	154	150	149	139	129	124	118	109	97	89	78	77	80	75	81	81	85	85	86	91	99	91	98	96	92	99	99	93	96	99	101	108	101	100	104	104	100	102	95	103	104	99	100	98	101	96	100	99	102	101	108	109	106	105	107	109	108	110	109	111	110	107	106	99	94	97	132	216	218	205	198	156	160	141	135	138	120	120	120	110	100	109	100	99	108	105	101	106	104	102	91	101	116	104	90	89	107	110	115	110	111	115	122	118	111	99	102	109	121	128	125	128	129	128	134	126	117	106	107	116	122	119	118	115	117	115	119	106	119	140	145	140	140	151	153	151	156	162	161	141	141	144	147	146	151	155	166	163	134	118	122	142	162	165	164	167	158	156	166	171	171	174	175	178	183	179	177	166	171	176	167	173	164	158	161	173	173	176	174	177	195	196	189	181	173	172	178	169	154	157	162	175	179	177	182	183	178	173	172	176	188	190	187	179	182	180	181	181	177	169	172	182	188	189	182	181	173	172	179	189	193	193	194	193	194	195	191	197	202	203	202	201	197	185	163	159	176	189	189	188	191	192	192	191	187	189	194	197	194	195	198	199	194	196	195	197	196	194	188	200	199	197	196	198	197	198	200	199	197	199	195	195	198	192	187	194	197	197	195	194	198	203	206	204	209	208	196	154	151	153	152	153	151	148	149	146	141	138	142	144	159	187	194	204	213	215	210	205	194	180	175	193	200	187	180	188	199	205	208	212	211	211	210	207	206	206	206	205	201	201	202	202	200	202	200	197	201	205	205	205	205	203	203	204	204	206	209	211	212	212	215	212	214	216	218	219	221	221	223	220	222	207	105	40	42	44	38	42	49	54	52	47	57	59	46	47	50	50	46	50	56	46	50	50	40	45	42	47	43	44	44	49	53	46	54	46	54	48	50	50	48	47	58	74	97	115	133	143	154	154	154	151	150	146	148	148	144	148	150	159	156	162	160	160	161	160	162	160	156	163	159	160	158	159	159	159	158	155	153	158	156	158	156	153	155	158	160	156	155	154	155	153	149	155	155	154	153	
97	97	103	99	95	103	97	102	100	103	102	96	102	97	103	99	103	98	95	93	96	102	92	100	107	108	111	119	128	135	137	143	149	152	153	156	157	163	166	167	166	166	172	169	170	169	173	171	172	172	172	171	170	166	162	155	154	149	141	133	128	118	108	99	95	80	74	78	77	77	77	83	86	90	91	99	90	92	93	95	100	95	104	98	99	98	103	107	99	99	99	99	103	99	102	101	98	101	99	98	99	102	101	104	99	107	106	104	108	109	108	106	105	107	107	111	110	98	97	97	99	145	216	217	209	196	155	149	149	144	127	128	127	118	106	107	107	105	109	104	102	110	103	99	94	102	103	105	96	92	105	114	103	94	103	115	117	112	104	91	101	114	123	121	119	119	120	128	125	123	115	110	108	118	128	123	115	114	116	113	116	114	124	143	149	151	143	140	148	159	157	149	157	154	142	143	142	149	147	156	171	166	139	128	127	143	156	157	165	171	165	159	151	154	168	176	174	181	182	178	184	166	166	164	170	165	165	175	160	160	159	170	186	186	181	181	192	192	188	176	168	163	154	153	158	178	185	185	179	176	179	178	177	178	168	175	190	193	185	180	178	183	179	180	176	178	175	172	180	191	188	179	172	172	179	188	193	196	199	198	196	193	187	195	199	195	192	183	166	164	175	190	192	189	196	197	189	193	191	192	183	191	190	187	191	197	194	189	194	194	197	196	193	191	194	200	196	194	190	193	190	197	197	196	197	198	197	196	194	186	190	191	196	192	190	191	194	198	201	205	209	196	160	143	150	152	150	152	150	151	147	143	141	155	173	191	199	207	216	209	203	198	186	187	183	193	193	175	179	192	199	207	212	210	211	208	208	205	207	204	203	204	202	198	200	200	201	200	203	201	203	204	205	205	204	206	202	203	205	205	205	208	210	211	214	212	212	215	216	218	218	218	221	222	222	221	200	83	45	41	48	51	51	68	54	55	53	54	53	48	53	49	57	49	48	56	44	43	53	42	40	41	40	39	45	47	50	53	53	52	52	55	49	54	53	55	55	71	84	106	126	141	147	153	157	149	150	147	148	149	144	146	150	156	155	158	162	161	161	161	161	159	162	160	159	155	158	158	159	157	160	159	153	157	157	158	157	156	155	156	157	156	156	155	155	157	152	154	154	156	150	156	
103	103	101	102	99	99	97	94	100	96	100	98	102	98	100	95	102	105	97	95	99	97	96	104	99	112	114	117	128	133	140	144	151	152	152	155	160	164	165	165	167	167	169	172	172	171	174	173	169	170	172	168	169	167	163	161	154	146	141	134	125	116	110	96	93	75	80	76	75	73	77	90	93	88	90	99	86	96	98	102	98	104	99	98	99	99	97	102	104	99	96	103	101	105	104	102	105	103	96	107	102	95	101	104	99	106	107	110	106	107	109	109	104	105	109	103	107	95	89	101	102	158	217	214	205	195	166	158	152	134	122	129	127	117	104	102	105	109	111	102	110	108	98	100	105	109	97	90	90	111	113	110	101	96	113	113	105	101	96	108	118	123	121	119	116	120	124	116	113	114	104	109	124	122	123	124	120	117	118	112	109	128	148	152	149	145	154	148	143	150	155	149	147	142	147	144	145	143	152	162	162	135	121	126	151	160	160	166	162	163	167	164	155	155	160	178	188	179	178	166	172	174	164	169	168	165	163	167	172	173	164	167	173	192	190	176	178	189	184	177	159	150	148	163	169	179	187	184	179	171	169	171	176	177	175	171	175	186	191	183	175	171	178	179	180	180	178	166	167	183	189	182	178	176	174	179	194	194	191	195	189	186	172	179	180	177	177	171	168	176	182	187	190	187	190	191	186	185	188	183	179	182	184	183	191	194	190	189	192	197	197	196	197	197	188	185	193	194	193	191	188	187	196	195	193	200	197	194	194	192	181	191	193	192	189	187	186	194	199	200	205	201	177	149	142	151	146	152	150	149	151	153	172	191	196	202	209	215	213	203	190	180	182	200	199	184	178	184	197	202	212	213	211	210	208	206	205	204	201	201	198	200	202	200	201	200	200	200	199	202	203	203	203	205	207	206	201	202	206	205	205	208	210	212	211	212	213	215	219	219	223	222	222	222	222	222	183	66	40	41	48	47	51	48	52	58	51	56	52	49	51	55	50	47	49	46	47	43	44	41	37	42	45	53	50	51	52	55	54	51	57	61	53	56	63	64	70	78	96	119	135	144	148	151	154	150	149	147	146	145	146	151	153	159	159	161	157	161	161	162	164	159	160	156	156	159	158	156	157	156	161	162	156	162	160	158	159	154	154	152	156	153	151	159	155	154	152	153	154	153	151	151	
99	99	101	97	104	98	100	102	97	100	99	99	103	95	98	98	102	103	97	94	101	95	93	103	103	109	109	119	131	133	137	142	149	154	155	158	162	166	164	167	168	169	170	173	171	173	171	172	170	172	173	172	172	166	163	157	154	149	142	133	129	115	104	96	89	80	81	79	79	76	79	84	87	91	89	99	89	96	93	96	101	103	95	100	97	97	100	102	104	102	102	99	102	100	103	95	94	97	102	97	101	99	100	104	102	105	108	112	106	110	107	110	106	106	104	106	106	96	95	89	104	181	220	210	202	183	176	162	139	143	135	123	126	123	107	97	107	112	107	105	108	107	105	111	112	112	99	102	105	105	105	102	104	110	117	112	108	99	113	117	122	122	118	127	126	125	121	107	111	115	116	129	120	126	125	122	122	121	111	109	125	147	160	150	143	145	150	150	148	141	148	148	143	138	145	148	153	159	147	148	132	122	130	147	152	155	161	161	161	163	163	168	161	166	172	164	177	182	171	169	173	169	170	168	168	167	166	168	174	180	181	165	163	169	190	184	173	174	178	172	150	146	158	174	178	181	177	177	176	170	175	176	169	173	178	181	172	176	181	187	183	175	168	177	184	190	180	170	169	168	182	188	187	181	180	186	190	190	183	180	182	173	156	160	168	173	173	178	180	185	190	190	193	184	187	176	178	172	182	183	180	183	189	187	192	192	190	188	192	200	198	198	197	198	191	183	185	192	195	191	190	189	186	192	189	196	194	192	192	190	182	187	186	190	187	184	183	193	195	196	201	202	189	160	143	144	154	148	154	153	170	187	197	198	206	214	205	195	191	192	194	195	202	193	181	186	198	197	204	211	212	213	209	206	205	205	204	201	197	199	199	199	203	201	202	201	199	202	200	203	203	205	206	206	203	205	201	205	208	202	206	204	205	211	209	211	213	217	221	219	222	223	220	222	223	219	158	48	53	48	48	50	52	51	52	52	55	54	58	50	45	55	54	44	48	48	42	43	41	39	40	45	52	51	44	49	51	53	48	48	55	56	59	67	67	68	73	89	106	128	145	147	151	149	148	148	146	146	145	143	147	155	159	153	161	162	162	159	158	158	162	156	163	160	163	158	160	158	160	156	160	155	156	159	160	160	159	157	157	154	155	154	150	152	155	155	153	151	153	156	153	154	
103	103	102	99	101	96	97	100	97	100	99	97	99	100	100	102	102	107	98	100	97	95	97	103	102	109	114	117	127	129	139	143	147	155	158	164	163	164	166	166	169	172	172	178	172	173	172	168	173	178	173	174	174	171	165	160	154	147	137	135	126	117	109	95	96	77	79	78	80	81	87	85	91	93	97	90	91	97	97	94	103	101	97	101	97	100	100	102	95	98	102	102	100	100	101	100	96	96	102	97	100	102	104	105	101	104	106	110	103	109	107	109	104	105	107	101	98	97	94	90	117	207	221	210	202	185	173	156	151	140	135	122	128	123	109	97	103	103	108	104	99	104	111	111	113	108	109	112	109	99	98	107	106	114	111	112	105	118	119	113	112	115	119	133	122	112	108	114	113	122	131	128	126	130	125	123	118	113	110	123	146	150	154	152	143	150	157	156	148	143	140	137	150	140	140	145	166	167	137	116	121	133	151	155	159	155	154	157	153	162	164	159	171	175	169	158	150	169	178	174	170	167	167	171	169	160	169	163	167	182	183	183	165	157	172	188	176	163	159	153	152	158	167	174	176	185	179	175	175	174	176	173	175	173	174	180	179	178	170	171	183	184	172	169	179	192	183	182	174	168	174	185	192	188	179	188	188	191	173	166	169	154	156	172	181	178	180	179	185	190	190	190	185	162	178	176	182	180	183	190	189	188	187	191	195	199	195	190	191	193	199	200	194	194	192	191	183	185	188	190	191	190	194	187	190	194	191	191	189	191	185	180	185	190	188	185	188	192	190	192	194	201	198	183	146	144	144	148	159	172	197	201	203	204	208	203	188	191	187	198	202	197	190	183	190	199	200	205	211	213	211	208	207	203	206	205	201	198	200	202	202	200	202	202	202	201	202	203	201	203	204	205	206	205	205	204	203	204	205	201	200	201	202	210	210	211	211	215	218	219	219	221	222	222	224	214	143	52	45	48	46	44	49	48	55	49	59	53	53	53	51	52	56	50	50	50	46	46	39	40	50	46	52	52	46	51	58	52	51	57	57	58	63	58	70	71	86	101	115	133	147	151	149	150	146	147	144	144	146	151	152	153	159	158	161	162	157	156	160	160	163	156	158	159	162	160	157	154	159	156	158	155	157	159	158	156	157	153	155	154	157	154	153	157	155	151	155	150	151	156	155	153	
