138	101	78	85	101	119	136	157	182	205	216	221	239	252	253	254	253	251	240	223	205	180	161	149	137	124	108	97	91	86	79	71	64	60	58	55	55	58	53	51	52	53	51	49	49	49	47	46	46	47	50	51	49	50	49	49	49	49	45	44	46	53	56	58	49	46	45	46	44	43	47	51	52	48	45	44	45	45	44	44	43	43	46	49	45	47	47	49	49	48	51	49	50	119	168	157	77	46	46	46	47	49	49	48	48	48	49	48	52	54	54	55	53	55	51	47	46	49	55	47	45	50	52	51	48	46	45	45	45	48	50	50	49	47	52	57	54	49	46	66	75	68	46	40	40	40	41	44	44	45	45	42	42	40	40	38	37	36	37	39	35	35	35	36	36	38	38	39	41	41	43	45	45	45	44	42	43	46	48	48	48	54	61	64	62	58	57	56	55	54	53	54	54	51	52	53	52	52	54	57	55	61	77	113	138	139	132	114	88	70	55	47	47	48	50	50	48	47	45	43	41	41	43	44	44	42	41	39	39	39	39	36	34	34	33	35	35	36	36	37	38	42	46	52	58	61	61	56	50	47	50	54	50	48	49	51	52	51	48	49	54	61	66	72	65	55	47	43	42	42	46	52	53	50	49	50	48	47	51	53	54	56	59	62	59	58	59	60	57	56	57	60	63	63	65	65	65	65	68	68	68	68	68	67	69	69	71	72	70	72	72	74	77	76	78	82	86	91	96	104	113	124	129	129	118	113	111	111	113	117	117	119	119	119	118	117	120	126	130	131	132	133	137	140	142	142	142	144	145	145	146	145	145	146	145	151	152	147	143	139	139	141	137	137	138	132	138	156	167	163	142	134	129	125	124	126	134	136	136	134	134	134	132	130	129	132	125	117	119	121	118	115	115	114	112	109	107	109	119	141	119	100	102	107	107	102	103	101	99	94	92	95	93	88	93	96	91	86	85	87	84	81	77	77	76	74	75	74	69	80	91	94	82	72	70	69	66	62	59	59	60	58	54	49	45	44	43	45	46	48	48	47	44	41	32	25	17	14	14	15	14	15	15	16	18	18	14	12	11	11	11	11	10	10	10	8	6	6	8	6	7	5	5	4	5	4	4	4	3	3	5	3	3	3	3	3	3	5	4	4	1	3	3	1	1	1	1	2	2	3	4	2
158	114	81	89	104	120	134	154	177	196	210	216	240	251	252	254	253	253	245	230	209	187	169	157	147	134	117	104	97	92	83	72	65	63	61	55	55	55	50	50	54	53	52	51	51	50	45	45	45	47	50	49	51	50	50	47	46	48	43	44	49	58	59	58	51	48	47	47	46	43	45	50	51	48	47	46	45	46	46	46	46	45	47	49	47	48	48	50	49	49	51	50	53	150	218	203	91	47	47	47	47	50	49	49	48	48	48	48	51	54	56	55	56	54	51	49	47	51	56	46	46	51	52	51	48	45	43	46	46	46	50	50	49	47	55	61	55	47	42	38	41	44	41	39	40	39	41	45	48	47	45	41	41	40	42	40	35	35	37	37	35	34	35	36	36	37	37	40	42	42	41	45	46	45	42	42	42	42	46	46	48	52	60	62	63	59	59	57	54	54	53	53	53	52	50	51	51	53	54	58	54	60	76	87	88	79	73	70	65	59	51	45	44	43	43	47	50	46	42	42	38	40	41	41	43	44	40	40	39	38	37	35	35	35	36	36	36	37	35	34	35	38	42	50	55	59	66	65	61	55	53	54	52	51	53	56	57	59	54	55	59	65	71	74	66	59	47	44	43	43	47	49	50	50	48	47	47	48	52	57	56	60	63	65	61	60	60	60	58	56	57	60	64	64	63	63	64	65	67	68	69	68	70	69	69	71	73	73	73	75	74	77	79	79	80	85	90	97	99	101	106	116	127	132	129	127	125	120	121	121	122	123	122	120	117	118	120	125	131	135	135	135	137	139	138	143	145	145	148	148	145	145	144	145	148	152	153	149	144	141	143	145	140	138	140	133	143	169	174	160	132	134	136	136	135	138	141	141	139	135	134	133	131	131	130	131	125	120	123	125	123	119	118	116	113	110	107	105	103	102	97	97	102	107	106	99	96	96	90	89	89	94	92	88	93	94	91	86	84	83	84	84	82	80	77	74	72	72	74	111	146	148	106	72	69	68	66	62	61	58	58	58	55	52	49	45	47	50	50	50	46	42	42	40	32	23	15	13	17	18	20	18	17	17	19	19	14	11	9	9	10	11	10	10	9	8	8	6	7	6	7	7	5	6	5	6	3	4	4	3	3	2	3	3	4	3	3	3	3	3	3	4	4	2	1	2	1	1	2	2	2	1
90	93	93	101	112	124	135	151	169	186	206	226	248	253	253	253	253	253	253	245	221	193	171	156	148	141	127	113	103	101	89	77	72	69	67	59	54	53	52	53	54	49	48	53	55	49	46	45	48	48	49	49	50	53	52	46	45	46	46	49	54	56	57	57	53	49	47	48	45	43	46	49	50	50	50	52	51	50	52	51	48	48	50	52	49	49	50	49	49	50	49	51	56	92	121	119	71	52	54	51	51	54	51	49	49	49	48	48	50	52	56	52	49	48	48	48	48	48	52	48	47	49	51	49	47	44	44	46	45	46	50	49	50	45	47	52	51	48	44	40	41	42	43	41	41	43	44	44	49	45	39	38	38	43	46	41	34	34	35	35	33	33	36	37	36	38	40	42	41	41	42	45	46	45	42	43	43	41	42	44	48	52	59	62	62	61	61	59	54	55	56	54	53	49	49	49	51	52	53	54	53	57	61	60	56	53	54	53	52	50	47	45	43	43	43	47	48	46	42	37	33	35	43	44	47	50	44	41	37	35	34	32	32	32	33	36	36	36	36	36	35	36	40	45	47	51	64	73	77	68	61	57	58	60	65	68	71	74	73	74	74	71	67	64	62	57	48	46	44	43	44	44	43	45	48	44	46	49	56	61	61	63	66	69	64	61	59	60	56	56	57	60	65	64	60	60	61	62	66	68	69	69	68	69	70	71	72	74	75	75	76	81	82	87	89	90	90	94	98	98	99	103	108	117	133	145	149	142	130	124	124	125	123	120	120	124	124	128	133	140	142	138	138	137	137	144	146	149	147	147	147	148	148	146	147	149	149	147	146	147	146	143	144	144	140	138	153	179	175	154	133	138	144	145	145	146	141	137	135	134	134	132	130	127	127	130	130	128	131	132	129	128	123	118	111	107	106	105	101	99	93	95	101	98	95	93	89	87	84	85	86	87	88	87	88	88	90	86	83	83	88	93	96	87	79	73	69	71	82	162	230	233	154	78	65	62	64	62	60	60	60	61	57	53	48	48	48	52	55	51	45	38	39	37	31	21	15	13	15	18	21	21	20	18	17	16	12	9	6	8	10	9	8	8	8	8	8	8	7	6	6	6	7	5	5	4	4	4	3	3	3	3	3	3	3	2	2	2	2	2	3	3	5	4	2	2	3	3	1	3	2	2
78	83	92	97	106	116	128	142	159	179	208	241	251	253	252	251	248	250	251	249	234	200	171	153	143	137	127	117	106	97	88	82	74	70	68	62	56	57	74	77	62	49	45	53	55	52	47	47	47	49	48	49	51	54	54	49	45	48	50	55	58	55	54	51	50	49	47	47	46	45	47	49	51	53	52	55	53	51	55	54	54	51	54	56	51	51	54	52	54	55	53	51	53	63	72	75	61	54	54	52	50	53	52	51	51	50	50	48	51	52	54	52	48	45	46	48	47	50	53	50	49	48	49	49	48	46	46	49	46	45	48	49	50	46	46	47	50	46	42	41	43	44	43	42	46	50	48	42	45	44	41	41	40	39	40	39	33	35	37	36	34	35	38	37	37	38	40	41	42	40	41	43	43	43	41	42	41	39	39	42	47	52	56	58	59	60	60	58	54	55	58	56	55	51	48	49	49	51	52	51	52	54	58	55	51	44	44	46	50	48	44	41	41	42	44	47	49	44	39	34	30	32	38	42	48	51	44	41	38	35	32	32	31	31	32	33	35	36	36	36	39	40	41	44	45	48	58	66	74	76	71	66	64	69	77	82	89	98	104	106	103	88	73	64	59	57	51	49	46	44	41	42	42	45	49	45	48	52	56	60	59	59	63	63	62	60	59	57	57	56	56	60	63	61	59	60	61	62	66	68	70	70	68	70	71	74	76	78	79	80	83	84	88	91	92	90	92	93	94	95	97	100	108	116	128	139	152	157	151	135	124	117	114	117	121	124	124	128	136	141	144	141	139	140	138	142	147	149	145	143	151	154	154	152	150	149	147	148	150	152	153	154	171	178	175	170	175	182	164	148	142	144	146	146	145	143	141	137	136	139	140	138	134	130	128	126	128	128	132	136	135	132	128	121	114	109	109	109	108	100	97	96	94	91	88	86	86	86	86	85	83	83	84	86	86	88	89	88	91	96	101	102	100	91	83	78	68	67	77	169	243	246	159	69	58	58	61	61	60	61	63	61	57	53	48	45	46	50	52	49	43	35	35	35	32	24	17	15	15	18	21	22	21	17	15	13	9	6	7	7	9	9	7	7	7	9	9	9	7	6	6	6	7	6	5	5	4	4	4	5	5	3	2	3	2	3	5	9	5	3	2	2	3	3	2	3	3	1	2	4	2	2
70	76	85	88	96	108	120	132	149	175	211	248	250	250	245	241	238	241	244	242	232	201	177	162	152	140	121	110	101	89	86	84	75	72	68	64	61	62	102	106	71	53	46	51	54	52	48	49	49	50	50	49	50	53	54	51	48	51	56	57	61	55	50	48	48	48	47	46	47	50	48	49	52	54	54	55	52	52	57	56	57	54	57	58	51	53	56	55	56	55	55	51	49	50	53	55	55	54	51	50	49	51	52	52	52	51	50	51	53	53	54	50	48	44	44	47	47	49	53	51	49	49	51	51	49	48	49	50	48	47	49	50	48	48	46	45	47	46	42	42	43	43	40	42	46	54	50	40	40	40	43	42	40	36	36	35	34	37	39	36	37	35	37	38	36	37	39	41	40	40	41	41	42	44	42	42	43	39	39	41	44	47	51	55	57	58	59	58	55	56	57	57	57	53	49	48	49	50	50	49	49	50	53	57	53	45	43	44	47	47	44	39	39	41	44	47	50	44	43	43	45	41	37	40	45	48	43	38	39	35	33	32	31	32	31	33	34	34	35	38	45	47	48	45	45	47	53	60	71	90	93	86	83	87	96	103	113	131	147	153	144	110	84	65	60	59	55	52	49	44	42	41	43	45	50	50	52	55	58	58	59	59	59	61	59	60	58	58	56	56	56	57	61	58	58	61	61	62	66	70	70	69	71	71	75	77	80	82	83	84	84	87	88	90	92	91	90	91	92	94	97	101	109	117	118	125	140	158	160	152	128	118	111	113	119	124	125	130	138	143	143	141	141	144	141	145	149	150	145	146	154	159	158	158	156	152	149	151	155	159	158	159	186	207	211	200	190	179	155	143	150	149	146	143	141	142	140	141	142	145	146	144	138	135	131	127	127	129	134	136	136	131	126	121	114	110	109	112	111	103	101	97	87	85	85	84	85	86	88	87	82	80	81	84	87	88	91	94	108	132	144	135	116	97	86	81	69	67	70	139	203	202	123	56	52	54	57	59	60	62	65	64	58	51	46	43	41	43	45	45	40	36	34	33	33	27	21	18	18	19	21	21	20	16	14	9	7	7	7	7	9	8	6	6	8	9	8	8	6	5	6	7	7	6	4	5	4	4	4	4	3	3	3	4	3	6	20	38	17	5	2	2	2	3	3	2	3	2	3	3	1	2
66	70	76	83	92	101	113	129	148	176	214	247	244	232	226	222	220	222	221	213	202	186	182	198	186	159	109	92	84	83	81	78	75	73	70	66	61	60	122	131	79	57	46	50	54	54	50	50	50	50	51	51	52	52	52	53	52	54	59	62	63	55	49	46	48	48	47	45	46	50	48	48	51	54	55	53	52	53	54	58	60	57	56	58	52	54	55	53	54	52	51	48	46	51	54	54	54	51	48	49	50	49	49	50	50	49	49	52	54	52	49	50	50	46	44	44	45	49	56	49	48	52	53	50	49	49	51	50	49	49	49	45	43	49	46	43	43	45	44	41	39	38	38	39	40	45	45	38	36	36	37	35	37	34	34	35	36	38	38	35	35	35	35	35	34	37	39	38	39	40	39	40	41	43	44	45	45	42	37	38	38	42	47	49	53	56	59	60	58	57	55	59	59	57	51	49	50	50	49	47	49	49	50	51	50	47	43	41	43	46	46	45	41	41	42	49	50	45	51	70	114	82	37	38	38	38	36	35	34	36	35	33	33	33	30	33	32	31	32	40	56	57	51	43	44	48	52	56	71	129	153	148	132	132	141	144	161	185	208	211	192	140	96	72	64	59	54	51	48	44	44	44	45	46	50	55	59	60	61	62	62	62	61	59	58	58	58	58	56	56	55	54	58	58	58	63	63	64	64	67	68	71	70	73	76	80	84	84	83	83	84	81	82	82	87	91	92	93	92	95	100	105	109	109	109	111	119	132	146	157	151	132	113	110	118	128	131	135	141	144	143	138	143	149	149	151	153	155	155	156	161	163	164	163	161	163	163	162	162	162	158	154	176	207	230	212	188	169	150	143	147	147	146	140	140	142	146	150	150	149	146	144	142	137	133	136	134	132	133	136	134	124	118	113	111	110	107	109	109	103	96	91	91	85	82	88	88	86	88	87	85	79	80	85	87	89	91	97	135	213	230	221	180	111	82	77	76	73	67	81	89	80	65	52	52	53	56	58	62	65	68	65	58	50	43	40	39	38	38	40	38	38	37	37	37	31	27	22	23	24	21	19	18	15	12	9	8	6	7	8	8	7	6	6	7	8	6	6	5	5	6	9	8	5	5	5	4	4	4	4	5	4	3	2	5	7	52	137	47	9	2	2	2	1	2	2	1	2	3	3	2	1
68	73	80	86	90	97	107	124	147	185	212	226	210	201	205	199	195	201	201	194	184	169	174	206	211	185	111	86	78	78	78	73	71	67	64	63	60	59	85	89	67	55	50	51	50	49	49	49	50	49	50	51	52	52	52	52	54	56	59	58	55	49	45	45	46	48	49	46	48	50	49	48	49	53	52	53	52	54	58	60	58	54	56	56	54	54	53	53	52	50	49	47	46	51	53	51	50	49	47	48	49	49	50	52	53	50	48	50	51	50	49	49	51	49	49	48	47	53	63	60	55	52	51	51	48	47	50	53	53	53	52	47	45	50	47	42	42	42	41	40	40	40	42	41	39	41	41	36	34	35	35	38	38	37	37	39	39	40	39	35	35	37	36	35	35	35	36	37	39	43	41	38	40	42	44	44	42	40	37	34	38	41	46	48	49	55	60	61	59	56	53	53	54	54	53	53	53	52	50	49	51	52	51	53	52	49	47	45	44	46	45	40	40	41	42	45	46	43	66	113	191	130	46	43	37	35	37	36	35	34	33	35	34	33	31	31	27	24	29	36	47	49	45	42	45	48	50	54	64	94	117	128	147	175	200	207	216	231	239	231	205	152	110	82	68	59	55	52	49	48	48	49	49	48	55	85	97	87	69	64	65	63	61	59	60	61	61	60	59	58	57	58	58	58	58	59	60	62	65	68	72	74	74	74	75	78	80	80	78	77	76	76	77	81	85	88	89	90	90	95	99	104	106	105	106	108	111	119	128	137	147	146	136	129	123	125	131	137	142	145	145	141	146	151	155	157	161	163	161	163	164	168	168	169	168	171	173	173	171	168	165	162	173	197	216	196	175	158	159	164	166	153	145	146	148	150	155	156	154	148	145	141	140	140	135	136	133	134	130	127	122	116	111	108	109	109	105	106	105	101	94	87	87	83	80	81	82	82	82	82	81	76	82	98	108	102	94	98	145	237	246	245	221	122	79	77	75	71	66	67	65	59	57	56	57	55	56	59	63	62	63	62	56	46	42	40	42	40	39	39	39	40	38	41	39	36	32	27	25	25	19	17	16	14	11	11	9	8	7	8	9	9	9	9	6	7	6	6	5	5	6	5	4	5	5	6	6	4	4	2	1	1	3	2	3	5	27	64	24	6	1	2	2	2	2	2	5	3	1	3	1	1
71	78	85	87	88	93	101	124	157	192	200	191	174	175	190	176	174	182	181	179	172	156	160	191	211	200	129	92	79	77	73	69	66	63	59	58	58	58	58	58	58	54	52	51	48	48	48	49	50	49	49	50	52	52	51	53	56	58	59	54	47	45	45	45	47	49	50	48	49	50	51	49	50	53	53	53	53	55	61	58	57	54	55	59	56	55	52	53	51	49	49	49	49	52	52	49	49	48	47	48	50	52	53	54	59	52	49	50	49	50	49	49	51	54	52	50	48	59	77	78	65	49	52	55	54	56	59	63	61	58	56	52	49	50	46	42	43	41	41	42	41	42	43	41	39	40	38	37	35	35	36	39	41	37	37	40	39	41	38	35	36	38	38	36	35	35	36	37	41	42	43	41	40	41	43	43	41	40	37	34	37	40	45	46	48	53	60	62	61	55	50	50	51	51	52	56	57	53	52	52	52	53	52	55	53	49	50	49	48	45	43	39	37	40	42	43	40	39	65	119	189	134	47	43	34	31	35	36	36	33	33	34	34	34	31	29	26	24	29	34	37	39	40	44	47	47	48	51	57	65	76	91	142	199	242	247	250	252	252	237	205	163	124	91	73	61	57	54	51	49	53	55	55	52	57	107	122	107	73	63	66	64	62	62	60	63	63	61	60	61	58	57	57	57	58	56	58	62	66	69	72	77	75	74	75	76	77	74	72	71	71	73	76	79	82	87	86	86	89	94	99	103	106	104	105	107	107	112	115	118	131	147	162	159	146	132	136	139	141	145	148	150	152	156	160	165	168	171	168	167	168	170	173	174	176	178	181	183	179	178	173	174	178	188	198	178	164	156	176	196	195	162	148	156	158	160	161	158	156	148	143	140	140	139	137	133	131	130	126	121	114	109	107	108	107	107	104	101	101	100	94	86	83	81	78	76	76	77	79	80	78	75	85	105	122	114	93	95	138	224	244	242	217	121	79	77	71	70	70	62	58	56	57	59	64	59	54	58	59	59	60	60	55	45	40	41	43	43	41	41	41	42	42	41	39	38	37	33	28	23	20	15	13	12	12	12	10	8	7	10	10	11	11	12	10	6	5	4	5	5	5	4	5	5	6	7	5	4	4	4	5	5	3	2	2	4	5	5	5	2	1	2	3	2	2	3	4	3	1	2	1	1
70	78	84	81	85	94	96	131	194	193	176	154	151	159	178	165	160	165	168	165	155	147	143	150	171	183	167	124	90	79	72	68	68	63	56	55	52	54	64	66	64	56	52	49	49	49	50	51	51	50	50	50	51	51	51	56	60	60	58	53	48	45	46	49	49	50	51	49	48	48	50	53	56	53	54	53	56	59	58	57	56	57	57	58	56	53	53	53	55	53	51	51	49	51	51	48	49	50	49	52	51	52	54	56	59	56	51	52	53	49	49	51	51	52	52	51	50	72	109	105	75	46	57	67	67	73	79	87	80	68	57	56	54	48	42	40	40	42	44	46	43	41	41	39	38	39	41	39	37	36	36	38	37	35	37	37	35	37	35	34	33	34	34	35	36	37	39	40	41	41	41	40	40	41	41	42	42	41	38	38	39	41	42	43	45	49	55	60	61	57	52	52	51	51	55	55	55	51	53	54	50	50	54	53	50	49	47	47	45	46	43	41	39	40	41	40	36	35	39	47	65	57	37	32	28	26	29	32	32	34	35	35	32	32	31	31	31	33	35	35	36	39	42	43	46	45	46	49	54	60	70	83	127	182	233	249	252	252	253	241	217	183	144	101	81	69	60	56	55	52	53	57	59	57	59	71	79	78	65	61	63	62	64	64	62	60	56	58	61	62	56	54	54	57	57	58	59	60	65	68	69	70	72	73	74	75	74	74	74	73	73	75	79	80	81	83	85	87	89	93	98	103	105	105	103	106	109	110	110	113	115	129	152	175	183	176	154	141	139	142	149	156	161	165	168	170	171	174	174	172	175	178	180	183	186	188	188	189	189	186	181	179	190	198	192	169	160	167	201	226	226	185	161	160	162	164	162	157	154	147	145	142	144	142	138	129	127	124	120	116	112	110	108	108	108	106	105	97	94	96	94	88	82	80	79	77	77	80	78	82	83	81	84	93	104	96	89	88	119	190	236	218	151	99	79	77	72	68	65	62	58	56	59	60	61	56	52	50	53	56	63	61	52	45	43	42	44	45	42	42	42	42	42	39	36	36	36	33	30	25	19	15	14	14	12	12	10	8	9	11	11	11	8	10	7	7	5	4	4	4	5	5	4	4	5	5	4	3	5	29	53	45	7	3	2	3	5	6	3	5	1	3	3	3	4	3	3	2	2	2	2	2
71	77	80	77	79	87	99	150	212	178	151	131	135	147	159	150	148	152	155	153	141	140	136	124	129	136	138	126	109	102	85	73	69	62	54	51	51	53	62	66	64	56	51	50	49	50	50	50	50	50	51	51	52	53	55	60	60	61	56	52	49	48	51	53	52	53	54	53	50	48	51	55	57	54	54	54	56	58	56	55	58	57	59	57	53	52	53	54	54	54	53	52	51	52	51	49	51	51	50	52	53	53	56	57	60	57	55	55	52	50	49	51	52	51	51	51	50	66	91	85	64	47	56	71	83	115	140	146	118	86	62	55	52	45	42	41	41	43	45	45	42	38	38	36	35	38	41	41	39	39	38	37	36	38	36	36	35	36	36	33	33	33	34	35	37	38	40	43	41	41	39	38	39	41	41	41	41	42	41	39	40	42	43	44	45	48	54	57	60	60	58	55	52	52	54	55	54	54	54	55	50	48	50	52	50	47	47	48	47	46	44	41	39	39	39	37	35	38	38	37	42	41	35	32	53	83	62	44	31	33	34	33	33	34	38	35	31	35	37	38	36	38	43	43	44	44	46	48	54	62	70	80	117	168	222	246	253	252	254	248	227	195	153	110	89	73	63	59	56	55	56	57	57	56	57	61	65	65	61	60	61	62	62	64	61	59	57	57	58	63	56	54	54	56	59	61	60	62	68	68	68	68	71	73	72	71	71	72	75	75	75	77	77	78	81	83	86	90	93	95	99	102	105	107	106	107	110	109	110	111	112	121	137	160	179	190	180	166	150	145	148	158	165	168	172	175	178	177	182	183	184	184	185	189	188	191	191	189	188	188	191	197	206	204	189	167	161	167	195	212	216	185	166	164	162	163	157	153	150	146	145	144	143	137	128	123	121	120	119	115	113	113	110	109	108	105	104	117	133	141	110	86	82	80	81	79	81	81	80	82	82	82	85	87	94	92	88	87	101	135	157	146	101	85	78	77	71	65	63	60	60	58	59	59	57	63	74	78	69	58	60	55	46	46	45	44	47	47	45	44	41	40	41	37	34	34	32	31	28	23	17	15	13	13	11	9	10	11	10	9	10	9	10	7	7	6	5	4	5	5	5	5	4	4	5	4	5	3	7	62	131	127	15	4	3	3	5	5	6	3	2	2	3	4	3	3	4	2	3	1	1	2
70	73	74	73	72	80	115	172	210	152	123	115	124	134	140	137	136	137	144	140	127	131	126	108	97	92	95	110	127	134	112	84	71	61	53	49	51	53	59	62	58	53	53	50	50	50	50	49	50	50	51	51	54	58	59	60	60	58	55	52	48	49	53	57	55	55	57	54	54	50	52	56	58	54	53	53	56	55	52	54	55	56	55	54	52	52	53	53	52	53	52	54	57	54	51	50	53	53	49	52	53	53	56	58	59	59	56	56	51	49	49	50	49	49	49	50	50	54	58	52	46	48	52	69	100	182	238	238	175	109	66	52	48	45	45	44	42	45	52	51	45	38	36	37	34	37	40	43	40	39	39	37	36	36	35	35	35	36	38	35	34	33	33	35	37	38	41	44	42	40	38	39	39	41	38	36	40	42	41	40	41	41	44	46	48	49	51	56	59	64	68	59	55	52	55	54	55	55	56	57	50	48	48	50	51	48	48	48	47	45	44	42	41	39	38	36	37	45	44	40	42	38	37	34	106	216	139	71	32	30	31	31	33	41	51	41	33	36	37	39	35	38	43	44	44	41	45	50	55	65	73	82	110	157	212	243	252	251	253	250	237	202	155	114	90	73	62	60	59	56	56	56	54	52	53	56	56	57	57	58	59	60	60	59	59	59	60	57	56	59	58	58	60	60	60	62	63	64	69	68	67	66	69	71	69	69	70	72	75	75	77	78	76	78	82	85	90	96	98	98	99	102	104	108	111	110	109	109	113	115	113	117	125	132	153	183	201	196	171	156	150	158	163	168	174	179	182	182	189	193	193	192	189	190	192	193	189	186	186	192	206	220	220	208	185	172	165	165	173	180	187	175	165	168	164	159	149	145	143	144	142	142	140	128	117	115	116	117	116	116	113	111	112	110	108	105	102	156	209	223	136	81	79	83	88	89	85	83	82	82	82	85	87	84	87	92	93	87	87	88	80	73	71	75	77	73	70	65	64	62	62	60	57	54	52	79	124	149	111	61	54	46	41	43	46	46	49	47	46	44	41	39	38	36	32	30	28	28	25	20	16	14	12	10	9	9	10	10	12	10	9	10	8	6	6	5	5	5	4	4	4	5	6	5	4	4	6	2	6	74	167	172	20	3	3	3	5	4	4	3	2	2	2	2	1	2	2	2	3	2	1	3
65	69	69	70	71	79	141	180	172	122	104	105	110	118	127	125	124	123	127	127	121	118	113	103	92	86	86	93	102	116	121	117	87	66	57	54	52	51	53	54	54	54	56	51	50	52	50	52	53	53	52	52	54	57	61	60	60	58	54	51	49	50	53	54	54	54	54	55	52	52	52	53	55	52	53	53	54	54	53	53	54	53	53	53	52	53	54	54	53	53	57	58	57	54	52	54	54	54	52	52	52	53	55	56	59	57	57	55	53	49	49	49	49	49	49	49	50	52	54	49	45	47	49	64	108	197	246	244	207	138	71	52	47	48	49	48	42	53	75	99	70	39	37	36	36	37	39	38	39	38	37	38	36	35	35	35	35	36	36	35	34	34	33	34	35	35	39	42	40	39	36	38	40	42	38	38	39	43	44	41	39	40	42	45	45	45	48	52	55	64	71	65	58	52	52	53	53	54	55	52	50	48	47	49	49	48	48	47	46	45	44	42	43	45	42	38	38	43	43	42	40	37	36	34	107	225	150	76	31	27	28	28	34	52	78	57	38	35	37	36	34	37	43	43	43	40	46	49	58	66	69	75	94	145	223	247	251	251	249	246	242	213	158	95	78	65	58	57	57	58	57	55	50	49	48	48	52	52	55	58	58	58	57	58	57	59	62	61	61	64	65	67	72	65	59	61	63	66	71	70	68	68	68	68	68	69	69	71	74	74	76	78	79	83	87	89	95	98	97	98	101	104	109	112	114	114	113	114	116	124	124	126	128	122	134	155	177	193	204	191	174	153	155	162	176	183	187	192	196	200	199	196	192	193	195	197	192	191	196	208	223	235	224	204	181	174	174	172	173	172	175	171	169	164	158	152	143	140	139	140	139	138	132	118	110	112	115	118	118	115	112	110	110	111	108	103	100	139	184	205	129	80	78	110	145	143	111	84	84	85	83	85	85	83	81	81	83	82	82	81	73	68	68	74	74	70	69	67	65	65	64	58	54	51	46	96	174	214	154	66	54	45	40	44	48	49	48	46	46	46	44	39	38	38	32	27	24	25	25	22	16	14	13	12	11	9	10	11	13	12	10	8	6	5	7	7	7	7	6	5	4	4	6	6	5	4	5	2	3	19	41	41	8	2	3	4	4	3	3	3	3	4	2	2	1	2	3	2	2	3	2	2
58	63	64	67	72	88	156	166	127	100	94	96	102	108	114	115	113	115	113	116	114	107	102	95	88	85	84	83	86	95	112	121	96	80	72	64	57	52	50	51	50	54	54	50	51	53	54	54	55	55	55	54	55	59	63	60	58	56	56	53	50	51	53	56	52	53	54	54	53	53	53	52	52	52	53	56	59	59	56	54	53	53	52	52	53	55	55	56	53	53	58	58	56	53	53	55	56	55	52	52	54	54	56	56	57	57	55	55	53	51	52	49	49	51	50	49	49	50	51	49	47	47	48	62	100	189	245	243	202	135	73	55	47	50	50	46	38	56	91	133	90	38	37	37	35	37	39	38	39	39	39	40	38	35	35	35	35	35	35	34	35	35	35	34	34	35	35	40	41	39	37	38	40	41	39	39	40	45	46	41	38	40	41	43	45	44	45	47	50	60	67	67	60	55	51	50	51	50	50	51	51	49	48	48	48	48	47	45	45	45	44	44	45	46	45	40	38	39	41	40	38	35	35	31	78	151	104	60	30	27	27	26	36	55	85	64	43	39	38	38	36	38	40	43	41	41	44	50	59	68	69	72	88	145	229	243	243	234	226	222	216	191	141	87	72	62	57	53	54	54	53	51	49	48	49	53	55	54	53	55	58	57	56	57	57	58	59	62	63	64	67	70	74	66	59	61	64	67	70	71	72	71	70	67	66	69	69	71	73	75	77	80	80	86	89	94	97	98	99	101	103	111	114	114	118	118	118	115	126	138	135	132	127	122	125	135	150	173	199	206	194	171	164	165	178	185	191	197	200	202	202	200	199	198	200	202	198	198	205	222	235	237	220	200	182	180	178	177	174	168	166	168	166	159	153	149	142	140	138	136	134	132	126	115	110	114	118	119	117	113	109	105	104	106	104	100	96	111	132	151	110	81	79	135	198	202	135	84	91	89	86	85	83	82	77	74	74	74	75	75	70	65	68	72	71	67	66	68	67	68	66	57	51	49	45	85	148	183	133	60	49	43	41	48	52	52	48	48	46	47	44	40	36	34	30	24	23	25	47	60	32	19	13	10	10	10	11	10	10	10	9	6	6	6	6	6	6	7	4	5	4	4	6	4	4	3	3	2	2	2	3	3	1	2	4	4	3	3	2	3	4	3	3	2	2	2	3	2	2	2	2	3
